�����У�92����,
783,�Ͼ�ʦ����ѧ�б�ѧԺ
784,�Ͼ�ҽ�ƴ�ѧ����ѧԺ
785,�Ͼ���ҽҩ��ѧ����ѧԺ
786,�Ͼ���Ϣ���̴�ѧ����ѧԺ
787,���ݴ�ѧ����ѧԺ
788,���ݴ�ѧӦ�ü���ѧԺ
789,���ݿƼ���ѧ��ƽѧԺ
790,���մ�ѧ����ѧԺ
791,���ݴ�ѧ����ѧԺ
792,����ʦ����ѧ����ѧԺ
793,�Ͼ��ʵ��ѧͨ��ѧԺ
794,�Ͼ��ƾ���ѧ��ɽѧԺ
795,���տƼ���ѧ��������ѧԺ
796,���ݴ�ѧ����ѧԺ
797,��ͨ��ѧ����ѧԺ
798,�Ͼ���ƴ�ѧ����ѧԺ
799,��ǨѧԺ
800,���յڶ�ʦ��ѧԺ
801,���������ִ�ѧ
802,��ɽ�ſ˴�ѧ
803,�γ��׶�ʦ���ߵ�ר��ѧУ
804,�����׶�ʦ���ߵ�ר��ѧУ
805,����ְҵ����ѧԺ
806,����ְҵ����ѧԺ
807,���ս���ְҵ����ѧԺ
808,�Ͼ���ҵְҵ����ѧԺ
809,���չ���ְҵ����ѧԺ
810,���ݹ�������ְҵ����ѧԺ
811,���Ƹ�ְҵ����ѧԺ
812,���иߵ�ר��ѧУ
813,��ְͨҵ��ѧ
814,����ְҵ��ѧ
815,ɳ��ְҵ��ѧԺ
816,������ְҵ��ѧ
817,���Ƹ�ʦ���ߵ�ר��ѧУ
818,���վ�óְҵ����ѧԺ
819,����ְҵ����ѧԺ
820,���ְҵ����ѧԺ
821,̩��ְҵ����ѧԺ
822,������Ϣְҵ����ѧԺ
823,��������ְҵ����ѧԺ
824,���պ���ְҵ����ѧԺ
825,Ӧ��ְҵ����ѧԺ
826,�����Ƽ�ְҵѧԺ
827,����ҽҩְҵѧԺ
828,���ݻ�����Դְҵ����ѧԺ
829,��ͨ�Ƽ�ְҵѧԺ
830,���ݾ�óְҵ����ѧԺ
831,���ݹ�ҵְҵ����ѧԺ
832,����������Ϣְҵ����ѧԺ
833,��������ְҵ����ѧԺ
834,������ҵְҵ����ѧԺ
835,��ͨ����ְҵ����ѧԺ
836,�Ͼ���ְͨҵ����ѧԺ
837,������Ϣְҵ����ѧԺ
838,����ũ���Ƽ�ְҵѧԺ
839,���ݷ�֯��װְҵ����ѧԺ
840,����ũҵְҵ����ѧԺ
841,���ݹ�ҵ԰��ְҵ����ѧԺ
842,̫������ְҵ����ѧԺ
843,�׻�ְҵ����ѧԺ
844,�Ͼ��Ƽ�ְҵѧԺ
845,����ְҵ����ѧԺ
846,��ɽְҵ����ѧԺ
847,��������ְҵ����ѧԺ
848,����Ӱ������ְҵѧԺ
849,���ְҵ����ѧԺ
850,�����Ṥְҵ����ѧԺ
851,���ݹ���ְҵ����ѧԺ
852,����ũ��ְҵ����ѧԺ
853,����ʳƷҩƷְҵ����ѧԺ
854,����ְҵ����ѧԺ
855,�Ͼ�����ְҵ����ѧԺ
856,���ݹ�ҵְҵ����ѧԺ
857,������Ϣְҵ����ѧԺ
858,��Ǩְҵ����ѧԺ
859,�Ͼ���Ϣְҵ����ѧԺ
860,����ְҵ����ѧԺ
861,���ݻ���ְҵ����ѧԺ
862,����ְҵ����ѧԺ
863,��������ְҵ����ѧԺ
864,��������ְҵ����ѧԺ
865,��ɽְҵ����ѧԺ
866,���ݽ���ְҵ����ѧԺ
867,�γǹ�ҵְҵ����ѧԺ
868,���ղƾ�ְҵ����ѧԺ
869,���ݹ�ҵְҵ����ѧԺ
870,���ݰ���ְҵѧԺ
871,��ɽ���ƿƼ�ְҵѧԺ
872,�Ͼ��Ӿ�����ְҵѧԺ
873,���ճ���ְҵѧԺ
874,�Ͼ�����ְҵѧԺ
875,�Ͼ�����ְҵ����ѧԺ
876,���ݸ߲���������ְҵѧԺ
877,�Ͼ�����ְҵѧԺ
878,������������ְҵѧԺ
879,������Ϣְҵ����ѧԺ
880,��Ǩ���ְҵ����ѧԺ
881,"���ݹ�ҵ԰���������
ְҵѧԺ"
882,�����׶�ʦ���ߵ�ר��ѧУ
883,�������﹤��ְҵ����ѧԺ
884,������óְҵѧԺ
885,��ͨʦ���ߵ�ר��ѧУ
886,��������Ƶ�ְҵѧԺ
887,���ջ���ְҵѧԺ
888,���ղƻ�ְҵѧԺ
889,���ճ��罨��ְҵѧԺ
890,���պ���ְҵ����ѧԺ
891,���հ�ȫ����ְҵѧԺ
892,��������ְҵѧԺ
�㽭ʡ��107����,
893,�㽭��ѧ
894,���ݵ��ӿƼ���ѧ
895,�㽭��ҵ��ѧ
896,�㽭������ѧ
897,�㽭�����ѧ
898,�㽭ũ�ִ�ѧ
899,����ҽ�ƴ�ѧ
900,�㽭��ҽҩ��ѧ
901,�㽭ʦ����ѧ
902,����ʦ����ѧ
903,����ʦ��ѧԺ
904,��������ѧԺ
905,̨��ѧԺ
906,���ݴ�ѧ
907,��ˮѧԺ
908,�㽭���̴�ѧ
909,����ѧԺ
910,�й�����ѧԺ
911,�й�������ѧ
912,��������ѧԺ
913,�㽭����ѧԺ
914,�㽭�Ƽ�ѧԺ
915,��������ѧԺ
916,�㽭ˮ��ˮ��ѧԺ
917,�㽭�ƾ���ѧ
918,�㽭����ѧԺ
919,����ѧԺ
920,������ѧ
921,�㽭��ýѧԺ
922,�㽭����ѧԺ
923,�㽭Խ�������ѧԺ
924,�������ӥѧԺ
925,�㽭��ѧ����ѧԺ
926,�㽭��ѧ��������ѧԺ
927,����ҽѧԺ
928,�㽭��ҵ��ѧ֮��ѧԺ
929,�㽭ʦ����ѧ��֪ѧԺ
930,������ѧ��ѧ����ѧԺ
931,"���ݵ��ӿƼ���ѧ��Ϣ����
ѧԺ"
932,"�㽭������ѧ�Ƽ�������
ѧԺ"
933,"�㽭�����ѧ������ѧ����
ѧԺ"
934,�㽭ũ�ִ�ѧ����ѧԺ
935,����ҽ�ƴ�ѧ�ʼ�ѧԺ
936,�㽭��ҽҩ��ѧ����ѧԺ
937,����ʦ����ѧǮ��ѧԺ
938,����ʦ��ѧԺ����ѧԺ
939,��������ѧԺԪ��ѧԺ
940,���ݴ�ѧ걽�ѧԺ
941,�㽭���̴�ѧ������ѧԺ
942,����ѧԺ�Ϻ�ѧԺ
943,�й�������ѧ�ִ��Ƽ�ѧԺ
944,�㽭�ƾ���ѧ����ѧԺ
945,������ѧԺ
946,ͬ�ô�ѧ�㽭ѧԺ
947,�Ϻ��ƾ���ѧ�㽭ѧԺ
948,�㽭�����ѧԺ
949,�㽭����ѧԺ
950,����ŵ������ѧ
951,���ݿ϶���ѧ
952,����ְҵ����ѧԺ
953,����ְҵ����ѧԺ
954,�㽭��ְͨҵ����ѧԺ
955,��ְҵ����ѧԺ
956,��������ְҵ����ѧԺ
957,�㽭����ְҵ����ѧԺ
958,�㽭ͬ�ÿƼ�ְҵѧԺ
959,�㽭����ְҵ����ѧԺ
960,̨��ְҵ����ѧԺ
961,�㽭��óְҵ����ѧԺ
962,�㽭ҽҩ�ߵ�ר��ѧУ
963,�㽭����ְҵ����ѧԺ
964,�㽭����ְҵ����ѧԺ
965,�㽭����ְҵѧԺ
966,�㽭��óְҵ����ѧԺ
967,�㽭��ҵְҵ����ѧԺ
968,�㽭����ְҵ����ѧԺ
969,�㽭����ְҵѧԺ
970,�㽭��Ӣְҵ����ѧԺ
971,�㽭����ְҵѧԺ
972,�㽭����ְҵѧԺ
973,�㽭��ҵְҵ����ѧԺ
974,����ְҵ����ѧԺ
975,����ְҵ����ѧԺ
976,����ְҵ����ѧԺ
977,����ְҵ����ѧԺ
978,����ְҵ����ѧԺ
979,��ˮְҵ����ѧԺ
980,�㽭����ְҵ����ѧԺ
981,���ڹ���ְҵ����ѧԺ
982,�㽭��֯��װְҵ����ѧԺ
983,���ݿƼ�ְҵ����ѧԺ
984,�㽭����ְҵ����ѧԺ
985,��������ְҵ����ѧԺ
986,�㽭���ý���ְҵ����ѧԺ
987,��������ְҵ����ѧԺ
988,�㽭�ʵ�ְҵ����ѧԺ
989,��������ְҵ����ѧԺ
990,̨�ݿƼ�ְҵѧԺ
991,�㽭���ʺ���ְҵ����ѧԺ
992,�㽭����ְҵ����ѧԺ
993,���ݿƼ�ְҵѧԺ
994,�㽭����ְҵ����ѧԺ
995,�㽭���Ӱ��ְҵѧԺ
996,�㽭ũҵ��óְҵѧԺ
997,�㽭�������ְҵѧԺ
998,�㽭����ְҵ����ѧԺ
999,"�㽭��ɽȺ�����������뽡��
ְҵѧԺ"
����ʡ��119����,
1000,���մ�ѧ
1001,�й���ѧ������ѧ
1002,�Ϸʹ�ҵ��ѧ
1003,���չ�ҵ��ѧ
1004,����������ѧ
1005,���չ��̴�ѧ
1006,����ũҵ��ѧ
1007,����ҽ�ƴ�ѧ
1008,����ҽѧԺ
1009,����ҽѧԺ
1010,������ҽҩ��ѧ
1011,����ʦ����ѧ
1012,����ʦ��ѧԺ
1013,����ʦ����ѧ
1014,����ʦ����ѧ
1015,��ɽѧԺ
1016,����ѧԺ
1017,����ѧԺ
1018,���ղƾ���ѧ
1019,����ѧԺ
1020,����ѧԺ
1021,����ʦ��ѧԺ
1022,ͭ��ѧԺ
1023,���ս�����ѧ
1024,���տƼ�ѧԺ
1025,��������ѧԺ
1026,�Ϸ�ѧԺ
1027,����ѧԺ
1028,����ѧԺ
1029,�����»�ѧԺ
1030,�����Ĵ���Ϣ����ѧԺ
1031,����ѧԺ
1032,���������ѧԺ
1033,���ղƾ���ѧ��ѧԺ
1034,���մ�ѧ����ѧԺ
1035,������Ϣ����ѧԺ
1036,���չ�ҵ��ѧ����ѧԺ
1037,���ս�����ѧ���н���ѧԺ
1038,����ũҵ��ѧ���ü���ѧԺ
1039,����ʦ����ѧ�ѧԺ
1040,����ҽ�ƴ�ѧ�ٴ�ҽѧԺ
1041,����ʦ��ѧԺ��Ϣ����ѧԺ
1042,����ʦ����ѧ��ϢѧԺ
1043,�Ϸ�ʦ��ѧԺ
1044,�Ӻ���ѧ����ѧԺ
1045,����ְҵ����ѧԺ
1046,����ְҵ����ѧԺ
1047,�ߺ�ְҵ����ѧԺ
1048,�������ϴ�ѧ
1049,������óְҵ����ѧԺ
1050,����ˮ��ˮ��ְҵ����ѧԺ
1051,����ְҵ����ѧԺ
1052,ͭ��ְҵ����ѧԺ
1053,����򲩿Ƽ�ְҵѧԺ
1054,���վ���ְҵѧԺ
1055,����ְҵ����ѧԺ
1056,���չ�ҵ����ְҵ����ѧԺ
1057,�Ϸ�ͨ��ְҵ����ѧԺ
1058,���չ�óְҵ����ѧԺ
1059,����ְҵ����ѧԺ
1060,����ְҵ����ѧԺ
1061,���յ�����Ϣְҵ����ѧԺ
1062,���Ϸʾ��ü���ְҵѧԺ
1063,���ս�ְͨҵ����ѧԺ
1064,���������˶�ְҵ����ѧԺ
1065,������ҽҩ�ߵ�ר��ѧУ
1066,����ҽѧ�ߵ�ר��ѧУ
1067,�Ϸ�ְҵ����ѧԺ
1068,����ְҵ����ѧԺ
1069,����ְҵ����ѧԺ
1070,����ְҵ����ѧԺ
1071,���չ㲥Ӱ��ְҵ����ѧԺ
1072,���Ϸʱ���ְҵ����ѧԺ
1073,���յ�������ְҵ����ѧԺ
1074,����ұ��Ƽ�ְҵѧԺ
1075,���ճ��й���ְҵѧԺ
1076,���ջ���ְҵ����ѧԺ
1077,���չ���ְҵѧԺ
1078,�����аĿƼ�ְҵѧԺ
1079,�����Ƽ�ְҵѧԺ
1080,����ְҵ����ѧԺ
1081,���չ����Ƽ�ְҵѧԺ
1082,����ְҵ����ѧԺ
1083,��������ְҵѧԺ
1084,����ɽʦ���ߵ�ר��ѧУ
1085,���ղ�óְҵѧԺ
1086,���չ�������ְҵѧԺ
1087,���չ���ְҵѧԺ
1088,������ҵְҵ����ѧԺ
1089,�������ְҵѧԺ
1090,�������ų���ְҵ����ѧԺ
1091,�����ʵ�ְҵ����ѧԺ
1092,���չ�ҵְҵ����ѧԺ
1093,���Ϸʲƾ�ְҵѧԺ
1094,����ҽҩ�ߵ�ר��ѧУ
1095,�������⾭��ְҵѧԺ
1096,�����̺�����ְҵѧԺ
1097,�Ϸʹ���ְҵ����ѧԺ
1098,�������ü���ְҵѧԺ
1099,��찲������ְҵѧԺ
1100,����ְҵѧԺ
1101,����ɽְҵ����ѧԺ
1102,�����ִ���Ϣ����ְҵѧԺ
1103,���տ�ҵְҵ����ѧԺ
1104,�Ϸ���Ϣ����ְҵѧԺ
1105,ͩ��ʦ���ߵ�ר��ѧУ
1106,��ɽְҵ����ѧԺ
1107,���ݳ���ְҵѧԺ
1108,��������ְҵ����ѧԺ
1109,��������ְҵѧԺ
1110,�Ϸ��׶�ʦ���ߵ�ר��ѧУ
1111,���ճ���ְҵѧԺ
1112,��������ְҵ����ѧԺ
1113,���ջ�÷Ϸ����ְҵѧԺ
1114,������ʳ����ְҵѧԺ
1115,������������ְҵѧԺ
1116,�ϷʿƼ�ְҵѧԺ
1117,�����ְҵѧԺ
1118,�����׶�ʦ���ߵ�ר��ѧУ
����ʡ��89����,
1119,���Ŵ�ѧ
1120,���ȴ�ѧ
1121,���ݴ�ѧ
1122,��������ѧԺ
1123,����ũ�ִ�ѧ
1124,������ѧ
1125,����ҽ�ƴ�ѧ
1126,������ҽҩ��ѧ
1127,����ʦ����ѧ
1128,����ѧԺ
1129,����ѧԺ
1130,����ʦ��ѧԺ
1131,Ȫ��ʦ��ѧԺ
1132,����ʦ����ѧ
1133,��������ѧԺ
1134,����ѧԺ
1135,����ѧԺ
1136,������ѧԺ
1137,��������ѧԺ
1138,����ѧԺ
1139,������ѧ
1140,����ҽѧԺ
1141,���Ż���ѧԺ
1142,��������ѧԺ
1143,����ʦ����ѧ���ϿƼ�ѧԺ
1144,����ũ�ִ�ѧ����ѧԺ
1145,���Ź�ѧԺ
1146,����ѧԺ
1147,���Ŵ�ѧ�θ�ѧԺ
1148,���ݴ�ѧ����ѧԺ
1149,������ѧ����ѧԺ
1150,����ʦ����ѧЭ��ѧԺ
1151,����������óѧԺ
1152,��������ѧԺ
1153,Ȫ����Ϣ����ѧԺ
1154,��������ѧԺ
1155,����ũ�ִ�ѧ��ɽѧԺ
1156,����������ְͨҵѧԺ
1157,����ְҵ����ѧԺ
1158,����ְҵ����ѧԺ
1159,����ְҵ��ѧ
1160,��������Ů��ְҵѧԺ
1161,����ְҵ����ѧԺ
1162,������ҵְҵ����ѧԺ
1163,������Ϣְҵ����ѧԺ
1164,����ˮ������ְҵ����ѧԺ
1165,��������ְҵ����ѧԺ
1166,���ź���ְҵ����ѧԺ
1167,����ũҵְҵ����ѧԺ
1168,��������ְҵ����ѧԺ
1169,Ȫ��ҽѧ�ߵ�ר��ѧУ
1170,����Ӣ��ְҵѧԺ
1171,Ȫ�ݷ�֯��װְҵѧԺ
1172,Ȫ�ݻ���ְҵѧԺ
1173,Ȫ������ְҵѧԺ
1174,��������ְҵѧԺ
1175,����ְҵ����ѧԺ
1176,��������ְҵ����ѧԺ
1177,��������ְҵѧԺ
1178,���Ż�������ְҵ����ѧԺ
1179,���ݿƼ�ְҵ����ѧԺ
1180,Ȫ�ݾ�óְҵ����ѧԺ
1181,"�������⾭��ó��
ְҵ����ѧԺ"
1182,������ְҵ����ѧԺ
1183,�������﹤��ְҵ����ѧԺ
1184,��������ְҵѧԺ
1185,�����׶�ʦ���ߵ�ר��ѧУ
1186,���ų���ְҵѧԺ
1187,Ȫ�ݹ�������ְҵѧԺ
1188,����ҽѧ�Ƽ�ְҵѧԺ
1189,����ְҵ����ѧԺ
1190,��������ְҵ����ѧԺ
1191,�����˲�ְҵ����ѧԺ
1192,��������ְҵ����ѧԺ
1193,��������ְҵ����ѧԺ
1194,���ݳ���ְҵѧԺ
1195,��������ְҵѧԺ
1196,���Ŷ���ְҵ����ѧԺ
1197,���ݿƼ�ְҵѧԺ
1198,��������ְҵѧԺ
1199,����ɽְҵѧԺ
1200,��������ְҵѧԺ
1201,Ȫ�ݺ���ְҵѧԺ
1202,Ȫ���ṤְҵѧԺ
1203,���Ű����Ƽ�ְҵѧԺ
1204,Ȫ���׶�ʦ���ߵ�ר��ѧУ
1205,����ʦ���ߵ�ר��ѧУ
1206,Ȫ�ݹ���ְҵ����ѧԺ
1207,����ī��������ְҵѧԺ
����ʡ��100����,
1208,�ϲ���ѧ
1209,������ͨ��ѧ
1210,����������ѧ
1211,�ϲ����մ�ѧ
1212,����������ѧ
1213,�������մɴ�ѧ
1214,����ũҵ��ѧ
1215,������ҽҩ��ѧ
1216,����ҽѧԺ
1217,����ʦ����ѧ
1218,����ʦ��ѧԺ
1219,�˴�ѧԺ
1220,����ʦ����ѧ
1221,����ɽ��ѧ
1222,�����ƾ���ѧ
1223,�����Ƽ�ѧԺ
1224,������ѧԺ
1225,Ƽ��ѧԺ
1226,�����Ƽ�ʦ����ѧ
1227,�ϲ�����ѧԺ
1228,��������ѧԺ
1229,����ѧԺ
1230,�Ž�ѧԺ
1231,��������ѧԺ
1232,�ϲ�����ѧԺ
1233,����Ӧ�ÿƼ�ѧԺ
1234,������װѧԺ
1235,�ϲ���ѧԺ
1236,�ϲ���ѧ��ѧ����ѧԺ
1237,�ϲ���ѧ����ѧԺ
1238,������ͨ��ѧ����ѧԺ
1239,����������ѧ����ѧԺ
1240,�ϲ����մ�ѧ�Ƽ�ѧԺ
1241,����������ѧӦ�ÿ�ѧѧԺ
1242,�������մɴ�ѧ�Ƽ�����ѧԺ
1243,����ũҵ��ѧ�ϲ���ѧԺ
1244,������ҽҩ��ѧ�Ƽ�ѧԺ
1245,����ʦ����ѧ��ѧ����ѧԺ
1246,����ʦ����ѧ�Ƽ�ѧԺ
1247,�����Ƽ�ʦ����ѧ����ѧԺ
1248,"�����ƾ���ѧ�ִ����ù���
ѧԺ"
1249,ԥ��ʦ��ѧԺ
1250,�ϲ�ʦ��ѧԺ
1251,�����׶�ʦ���ߵ�ר��ѧУ
1252,�����׶�ʦ���ߵ�ר��ѧУ
1253,������ҵְҵ����ѧԺ
1254,����ҽѧ�ߵ�ר��ѧУ
1255,�Ž�ְҵ��ѧ
1256,�Ž�ְҵ����ѧԺ
1257,����˾������ְҵѧԺ
1258,"�����մɹ�������ְҵ����
ѧԺ"
1259,����������óְҵѧԺ
1260,��������ְҵ����ѧԺ
1261,������������ְҵѧԺ
1262,��������ְҵѧԺ
1263,ӥ̶ְҵ����ѧԺ
1264,������ϢӦ��ְҵ����ѧԺ
1265,������ְͨҵ����ѧԺ
1266,�����ƾ�ְҵѧԺ
1267,����Ӧ�ü���ְҵѧԺ
1268,�����ִ�ְҵ����ѧԺ
1269,������ҵ����ְҵ����ѧԺ
1270,��������ְҵ����ѧԺ
1271,�����Ƽ�ְҵѧԺ
1272,�ϲ�ְҵѧԺ
1273,����������óְҵѧԺ
1274,������ҵó��ְҵ����ѧԺ
1275,�˴�ְҵ����ѧԺ
1276,����Ӧ�ù���ְҵѧԺ
1277,��������Ƽ�ְҵѧԺ
1278,��������ְҵ����ѧԺ
1279,����ְҵ����ѧԺ
1280,������ҽҩ�ߵ�ר��ѧУ
1281,�����ȷ�����ְҵ����ѧԺ
1282,�������ù���ְҵѧԺ
1283,��������ְҵ����ѧԺ
1284,��������ְҵѧԺ
1285,��������ְҵѧԺ
1286,����ְҵ����ѧԺ
1287,��������ְҵ����ѧԺ
1288,����ũҵ����ְҵѧԺ
1289,�����Ƽ�ְҵѧԺ
1290,��������ְҵѧԺ
1291,��������Դ�Ƽ�ְҵѧԺ
1292,�����������⾭óְҵѧԺ
1293,����̩������ְҵѧԺ
1294,����ұ��ְҵ����ѧԺ
1295,��������ְҵѧԺ
1296,������ýְҵѧԺ
1297,��������ְҵ����ѧԺ
1298,�������մ�ְҵ����ѧԺ
1299,����Ƽ�ְҵѧԺ
1300,����ʦ���ߵ�ר��ѧУ
1301,����ˮ��ְҵѧԺ
1302,�˴��׶�ʦ���ߵ�ר��ѧУ
1303,����ְҵ����ѧԺ
1304,��������ְҵѧԺ
1305,����ʦ���ߵ�ר��ѧУ
1306,�ϲ�Ӱ�Ӵ���ְҵѧԺ
1307,������������ְҵѧԺ
ɽ��ʡ��145����,
1308,ɽ����ѧ
1309,�й������ѧ
1310,ɽ���Ƽ���ѧ
1311,�й�ʯ�ʹ�ѧ��������
1312,�ൺ�Ƽ���ѧ
1313,���ϴ�ѧ
1314,�ൺ������ѧ
1315,ɽ��������ѧ
1316,��³��ҵ��ѧ
1317,ɽ��������ѧ
1318,ɽ��ũҵ��ѧ
1319,�ൺũҵ��ѧ
1320,Ϋ��ҽѧԺ
1321,̩ɽҽѧԺ
1322,����ҽѧԺ
1323,ɽ����ҽҩ��ѧ
1324,����ҽѧԺ
1325,ɽ��ʦ����ѧ
1326,����ʦ����ѧ
1327,�ĳǴ�ѧ
1328,����ѧԺ
1329,����ѧԺ
1330,³����ѧ
1331,���ʴ�ѧ
1332,̩ɽѧԺ
1333,����ѧԺ
1334,����ѧԺ
1335,ɽ���ƾ���ѧ
1336,ɽ������ѧԺ
1337,ɽ������ѧԺ
1338,��³ҽҩѧԺ
1339,�ൺ����ѧԺ
1340,��ׯѧԺ
1341,ɽ����������ѧԺ
1342,�ൺ��ѧ
1343,��̨��ѧ
1344,Ϋ��ѧԺ
1345,ɽ������ѧԺ
1346,ɽ����ͨѧԺ
1347,ɽ������ѧԺ
1348,ɽ��Ů��ѧԺ
1349,��̨��ɽѧԺ
1350,Ϋ���Ƽ�ѧԺ
1351,ɽ��Ӣ��ѧԺ
1352,�ൺ���ǿƼ�ѧԺ
1353,�ൺ�ƺ�ѧԺ
1354,ɽ���ִ�ѧԺ
1355,ɽ��Э��ѧԺ
1356,��̨��ѧ�ľ�ѧԺ
1357,�ĳǴ�ѧ����ѧԺ
1358,�ൺ������ѧ�ٵ�ѧԺ
1359,ɽ��ʦ����ѧ��ɽѧԺ
1360,ɽ���ƾ���ѧ��ɽѧԺ
1361,�й�ʯ�ʹ�ѧʤ��ѧԺ
1362,ɽ���Ƽ���ѧ̩ɽ�Ƽ�ѧԺ
1363,ɽ�����ѧԺ
1364,�ൺ��ѧԺ
1365,�ൺũҵ��ѧ����ѧԺ
1366,��³����ѧԺ
1367,ɽ���ƾ���ѧ����ѧԺ
1368,���ϴ�ѧȪ��ѧԺ
1369,ɽ������ѧԺ
1370,��³ʦ��ѧԺ
1371,ɽ����������ѧԺ
1372,"������ӰѧԺ�ִ�����ý��
ѧԺ"
1373,ɽ������ѧԺ
1374,ɽ��ũҵ����ѧԺ
1375,ɽ��ҽѧ�ߵ�ר��ѧУ
1376,����ҽѧר��ѧУ
1377,ɽ����ҵְҵ����ѧԺ
1378,ɽ�������ߵ�ר��ѧУ
1379,����ְҵ����ѧԺ
1380,����Զ��ְҵ����ѧԺ
1381,�ൺְҵ����ѧԺ
1382,����ְҵѧԺ
1383,ɽ��ְҵѧԺ
1384,ɽ���Ͷ�ְҵ����ѧԺ
1385,����ְҵ����ѧԺ
1386,����ְҵ����ѧԺ
1387,Ϋ��ְҵѧԺ
1388,��ְ̨ҵѧԺ
1389,��ӪְҵѧԺ
1390,�ĳ�ְҵ����ѧԺ
1391,����ְҵѧԺ
1392,ɽ���Ƽ�ְҵѧԺ
1393,ɽ����װְҵѧԺ
1394,���ݿƼ�ְҵѧԺ
1395,ɽ�������Ƽ�ְҵѧԺ
1396,ɽ��ʥ����óְҵѧԺ
1397,ɽ��ˮ��ְҵѧԺ
1398,ɽ��������ҽְҵѧԺ
1399,�ൺ����ְҵ����ѧԺ
1400,��Ӫ�Ƽ�ְҵѧԺ
1401,ɽ����ְͨҵѧԺ
1402,�Ͳ�ְҵѧԺ
1403,ɽ����óְҵѧԺ
1404,�ൺ�Ƶ����ְҵ����ѧԺ
1405,ɽ����Ϣְҵ����ѧԺ
1406,�ൺ����ְҵ����ѧԺ
1407,ɽ��ʤ��ְҵѧԺ
1408,ɽ����óְҵѧԺ
1409,ɽ����ҵְҵѧԺ
1410,ɽ������ְҵѧԺ
1411,�ൺ��ʵְҵ����ѧԺ
1412,����ְҵѧԺ
1413,��̨����ְҵ����ѧԺ
1414,ɽ�����ĿƼ�ְҵѧԺ
1415,ɽ�������ְҵѧԺ
1416,Ϋ������ְҵѧԺ
1417,����ְҵ����ѧԺ
1418,��ׯ�Ƽ�ְҵѧԺ
1419,�Ͳ�ʦ���ߵ�ר��ѧУ
1420,ɽ����ҽҩ�ߵ�ר��ѧУ
1421,���Ϲ���ְҵ����ѧԺ
1422,ɽ������ְҵ����ѧԺ
1423,ɽ������ְҵѧԺ
1424,ɽ����ҵְҵѧԺ
1425,ɽ�����ֿƼ�ְҵѧԺ
1426,̩ɽְҵ����ѧԺ
1427,ɽ�����·���ְҵѧԺ
1428,ɽ��ҩƷʳƷְҵѧԺ
1429,ɽ������ְҵѧԺ
1430,ɽ���ṤְҵѧԺ
1431,ɽ�����н���ְҵѧԺ
1432,��̨��������ְҵѧԺ
1433,ɽ��˾������ְҵѧԺ
1434,�������ְҵѧԺ
1435,ɽ����ýְҵѧԺ
1436,����ְҵѧԺ
1437,��ׯְҵѧԺ
1438,ɽ������ְҵѧԺ
1439,ɽ���Ļ���ҵְҵѧԺ
1440,�ൺԶ��ԱְҵѧԺ
1441,�����׶�ʦ���ߵ�ר��ѧУ
1442,���ϻ���ְҵѧԺ
1443,̩ɽ����ְҵѧԺ
1444,ɽ������ְҵѧԺ
1445,Ϋ������ְҵѧԺ
1446,Ϋ������ְҵѧԺ
1447,����ְҵѧԺ
1448,ɽ���������ְҵѧԺ
1449,��������ְҵѧԺ
1450,ɽ���������ְҵѧԺ
1451,��̨�ƽ�ְҵѧԺ
1452,���պ�������ְҵѧԺ
����ʡ��134����,
1453,����ˮ��ˮ���ѧ
1454,֣�ݴ�ѧ
1455,����������ѧ
1456,֣���ṤҵѧԺ
1457,���Ϲ�ҵ��ѧ
1458,���ϿƼ���ѧ
1459,��ԭ��ѧԺ
1460,����ũҵ��ѧ
1461,���ϿƼ�ѧԺ
1462,������ҵ����ѧԺ
1463,������ҽҩ��ѧ
1464,����ҽѧԺ
1465,���ϴ�ѧ
1466,����ʦ����ѧ
1467,����ʦ��ѧԺ
1468,�ܿ�ʦ��ѧԺ
1469,����ʦ��ѧԺ
1470,����ѧԺ
1471,����ʦ��ѧԺ
1472,����ʦ��ѧԺ
1473,����ʦ��ѧԺ
1474,���ϲƾ�������ѧ
1475,֣�ݺ��չ�ҵ����ѧԺ
1476,�ƻ�ѧԺ
1477,ƽ��ɽѧԺ
1478,֣�ݹ��̼���ѧԺ
1479,��������ѧԺ
1480,����ѧԺ
1481,����ũ��ѧԺ
1482,���Ϲ�ѧԺ
1483,������ѧԺ
1484,���Ϲ���ѧԺ
1485,���ϲ�������ѧԺ
1486,��������ѧԺ
1487,���ϳǽ�ѧԺ
1488,���Ͼ���ѧԺ
1489,�ƺӿƼ�ѧԺ
1490,��������ѧԺ
1491,֣�ݿƼ�ѧԺ
1492,֣�ݹ�ҵӦ�ü���ѧԺ
1493,֣��ʦ��ѧԺ
1494,֣�ݲƾ�ѧԺ
1495,�ƺӽ�ͨѧԺ
1496,����ѧԺ
1497,���ϴ�ѧ����ѧԺ
1498,����ʦ����ѧ����ѧԺ
1499,����ѧԺ
1500,����ѧԺ
1501,����ҽѧԺ��ȫѧԺ
1502,���ϿƼ�ѧԺ�¿�ѧԺ
1503,֣�ݹ���ѧԺ
1504,��ԭ��ѧԺ��Ϣ����ѧԺ
1505,����ѧԺ
1506,֣�ݳɹ��ƾ�ѧԺ
1507,֣�����ﾭó����ѧԺ
1508,����ְҵ����ѧԺ
1509,���ְҵ����ѧԺ
1510,����Ͽְҵ����ѧԺ
1511,֣����·ְҵ����ѧԺ
